ocreval Accuracy Report Version 7.0
-----------------------------------
   36749   Characters
   14410   Errors
   60.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   60.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4277     6944     3189    14410   Unmarked
    4277     6944     3189    14410   Total

   Count   Missed   %Right
       3        0   {imm}-{onn}
       3        0   {in}-{ord}
       3        0   {ir,}-{u}
       3        0   {ire}-{çon}
       3        0   {is,}-{e)}
       3        0   {is}-{rol}
       3        0   {ièv}-{e }
       3        0   {jem}-{r}
       3        0   {jn.}-{ok,}
       3        0   {j}-{à n}
       3        0   {k. }-{ut}
       3        0   {kit}-{(a.}
       3        0   {l :}-{t;}
       3        0   {l'}-{qu’}
       3        0   {lc}-{u m}
       3        0   {le }-{}
       3        0   {le.}-{.)}
       3        0   {le}-{(a.}
       3        0   {le}-{tc.}
       3        0   {llè}-{tte}
       3        0   {lon}-{}
       3        0   {lqu}-{-gr}
       3        0   {lqu}-{nce}
       3        0   {lqu}-{tt}
       3        0   {l}-{bai}
       3        0   {l}-{opp}
       3        0   {man}-{cou}
       3        0   {maw}-{NAW}
       3        0   {mba}-{}
       3        0   {mon}-{ê}
       3        0   {mow}-{w, }
       3        0   {mp}-{, i}
       3        0   {m}-{M}
       3        0   {m}-{sag}
       3        0   {n t}-{r}
       3        0   {n,<\n>}-{so-}
       3        0   {n.)}-{des}
       3        0   {n<\n>'}-{ il}
       3        0   {new}-{HEW}
       3        0   {new}-{MEW}
       3        0   {new}-{NEW}
       3        0   {ni}-{ak,}
       3        0   {nt,}-{l}
       3        0   {nt.}-{mok}
       3        0   {n}-{a}
       3        0   {o }-{im.}
       3        0   {o)}-{(v.}
       3        0   {ok,}-{(v.}
       3        0   {ok,}-{il}
       3        0   {ok,}-{ni}
       3        0   {oki}-{la}
       3        0   {okk}-{a-}
       3        0   {one}-{TAW}
       3        0   {onr}-{ew}
       3        0   {on}-{er,}
       3        0   {ose}-{ ni}
       3        0   {ot<\n>}-{wi-}
       3        0   {oup}-{a-t}
       3        0   {our}-{re.}
       3        0   {owo}-{: }
       3        0   {o}-{vie}
       3        0   {o}-{v}
       3        0   {pa<\n>}-{il }
       3        0   {pas}-{a.)}
       3        0   {po}-{act}
       3        0   {que}-{l}
       3        0   {que}-{vo}
       3        0   {qui}-{(v.}
       3        0   {qué}-{i}
       3        0   {r<\n>«}-{(a.}
       3        0   {ra,}-{}
       3        0   {rac}-{v}
       3        0   {ram}-{TAM}
       3        0   {ran}-{TAM}
       3        0   {rat}-{, }
       3        0   {raw}-{TAW}
       3        0   {re}-{; v}
       3        0   {ron}-{ai}
       3        0   {ron}-{au}
       3        0   {rra}-{ko}
       3        0   {rrw}-{TEW}
       3        0   {rt,}-{}
       3        0   {rtr}-{ill}
       3        0   {r}-{}
       3        0   {ré.}-{ans}
       3        0   {sag}-{l s}
       3        0   {sa}-{et }
       3        0   {ser}-{l’}
       3        0   {sit}-{n.)}
       3        0   {si}-{le }
       3        0   {sm}-{SIM}
       3        0   {ss,}-{SAK}
       3        0   {stä}-{}
       3        0   {swz}-{SWE}
       3        0   {ta;}-{l}
       3        0   {tai}-{de }
       3        0   {ton}-{il}
       3        0   {t}-{l’e}
       3        0   {u<\n>à}-{end}
       3        0   {uch}-{mbi}
       3        0   {ume}-{air}
       3        0   {un}-{(a.}
       3        0   {un}-{de,}
       3        0   {u}-{né,}
       3        0   {u}-{}
       3        0   {v. }-{}
       3        0   {vec}-{}
       3        0   {vi}-{n.)}
       3        0   {v}-{n}
       3        0   {w,}-{ la}
       3        0   {wa,}-{le}
       3        0   {w}-{(v.}
       3        0   {w}-{v}
       3        0   {wâp}-{rac}
       3        0   {w’:}-{u.}
       3        0   {yop}-{rat}
       3        0   {zi}-{a.)}
       3        0   {{0}-{ (v}
       3        0   {| T}-{bai}
       3        0   {| «}-{des}
       3        0   {|,<\n>}-{}
       3        0   {|.<\n>}-{}
       3        0   {|<\n>N}-{NIK}
       3        0   {|<\n>«}-{f)}
       3        0   {|<\n>“}-{}
       3        0   {|}-{f.)}
       3        0   {} d}-{l}
       3        0   {}-{ pe}
       3        0   {}-{(}
       3        0   {}-{-ma}
       3        0   {}-{. a}
       3        0   {}-{I}
       3        0   {}-{SKÂ}
       3        0   {}-{a.)}
       3        0   {}-{ace}
       3        0   {}-{g}
       3        0   {}-{he }
       3        0   {}-{ide}
       3        0   {}-{if,}
       3        0   {}-{lon}
       3        0   {}-{lèg}
       3        0   {}-{n<\n>a}
       3        0   {}-{r.)}
       3        0   {}-{tch}
       3        0   {}-{te.}
       3        0   {}-{v. }
       3        0   {}-{«}
       3        0   {}-{’t’}
       3        0   {}}-{)}
       3        0   {£ “}-{c’}
       3        0   {« À}-{Â}
       3        0   {« Â}-{A}
       3        0   {« ‘}-{}
       3        0   {«}-{}
       3        0   {À<\n>‘}-{}
       3        0   {Ü n}-{ok,}
       3        0   {à<\n>-}-{il}
       3        0   {à<\n>}-{il }
       3        0   {à}-{(n.}
       3        0   {à}-{(v.}
       3        0   {ämr}-{âw}
       3        0   {é p}-{a}
       3        0   {é.}-{’au}
       3        0   {é;}-{vir}
       3        0   {éi<\n>}-{êt }
       3        0   {é}-{c..}
       3        0   {ë}-{e}
       3        0   {ù l}-{err}
       3        0   {ù<\n>‘}-{il }
       3        0   {‘a }-{«}
       3        0   {‘| }-{}
       3        0   {“ki}-{ana}
       3        0   {” 9}-{}
       3        0   {„Ww}-{(v}
       2        0   { )}-{}
       2        0   { -~}-{}
       2        0   { 1}-{)}
       2        0   { 2}-{}
       2        0   { 8}-{g}
       2        0   { >}-{}
       2        0   { ?}-{}
       2        0   { A}-{<\n>â}
       2        0   { D}-{e.}
       2        0   { D}-{t;}
       2        0   { G}-{O}
       2        0   { H}-{l}
       2        0   { T}-{c}
       2        0   { V}-{Y}
       2        0   { `}-{)}
       2        0   { a}-{r}
       2        0   { d}-{g}
       2        0   { e}-{}
       2        0   { f}-{}
       2        0   { i}-{}
       2        0   { l}-{’}
       2        0   { o}-{}
       2        0   { r}-{r.}
       2        0   { |}-{.<\n>}
       2        0   { }-{-}
       2        0   { }}-{.)}
       2        0   { à}-{s}
       2        0   { à}-{}
       2        0   { ä}-{a}
       2        0   { —}-{.}
       2        0   {!}-{}
       2        0   {"r}-{d}
       2        0   {$<\n>}-{}
       2        0   {& }-{«}
       2        0   {'<\n>}-{ }
       2        0   {'a}-{a }
       2        0   {'o}-{v}
       2        0   {'}-{}
       2        0   {'é}-{’ê}
       2        0   {(a}-{im}
       2        0   {(e}-{ok}
       2        0   {(}-{}
       2        0   {(}-{«}
       2        0   {(é}-{d}
       2        0   {)<\n>}-{ }
       2        0   {)<\n>}-{<\n>«}
       2        0   {)}-{}
       2        0   {*A}-{Â}
       2        0   {, }-{m}
       2        0   {, }-{«}
       2        0   {,.}-{}
       2        0   {,<\n>}-{ }
       2        0   {,<\n>}-{-}
       2        0   {,<\n>}-{. }
       2        0   {,<\n>}-{}
       2        0   {,}-{.)}
       2        0   {,}-{.m}
       2        0   {,}-{;}
       2        0   {,}-{ce}
       2        0   {,}-{ns}
       2        0   {- }-{}
       2        0   {- ~}-{e.}
       2        0   {-}-{.}
       2        0   {-}-{m.}
       2        0   {.(}-{«}
       2        0   {.)}-{er}
       2        0   {.)}-{u,}
       2        0   {..}-{}
       2        0   {.k}-{ c}
       2        0   {.p}-{ o}
       2        0   {.{}-{ (}
       2        0   {.}-{il}
       2        0   {.}-{re}
       2        0   {.}-{st}
       2        0   {.}-{t,}
       2        0   {0 }-{ad}
       2        0   {0:}-{a.}
       2        0   {0}-{ a}
       2        0   {0}-{v.}
       2        0   {1}-{il}
       2        0   {1}}-{il}
       2        0   {2}-{a.}
       2        0   {3 }-{}
       2        0   {4 }-{}
       2        0   {7}-{n}
       2        0   {: }-{qu}
       2        0   {:<\n>}-{-}
       2        0   {;.}-{,}
       2        0   {;<\n>}-{}
       2        0   {;}-{.}
       2        0   {<\n>&}-{â}
       2        0   {<\n>'}-{}
       2        0   {<\n>-}-{s}
       2        0   {<\n>.}-{ }
       2        0   {<\n>.}-{-}
       2        0   {<\n>4}-{nd}
       2        0   {<\n>7}-{}
       2        0   {<\n>:}-{}
       2        0   {<\n>A}-{ â}
       2        0   {<\n>D}-{ p}
       2        0   {<\n>N}-{-W}
       2        0   {<\n>P}-{ p}
       2        0   {<\n>S}-{ s}
       2        0   {<\n>T}-{ Y}
       2        0   {<\n>V}-{ v}
       2        0   {<\n>\}-{ }
       2        0   {<\n>a}-{di}
       2        0   {<\n>c}-{ç}
       2        0   {<\n>o}-{ g}
       2        0   {<\n>q}-{ g}
       2        0   {<\n>q}-{d}
       2        0   {<\n>s}-{si}
       2        0   {<\n>}-{ T}
       2        0   {<\n>}-{. }
       2        0   {<\n>}-{i }
       2        0   {<\n>}-{t }
       2        0   {<\n>«}-{au}
       2        0   {<\n>‘}-{}
       2        0   {<\n>“}-{ }
       2        0   {<\n>„}-{ }
       2        0   {<\n>„}-{-}
       2        0   {> }-{}
       2        0   {A }-{IJ}
       2        0   {A }-{}
       2        0   {A }-{«}
       2        0   {AE}-{ÂB}
       2        0   {AK}-{T}
       2        0   {AK}-{}
       2        0   {AM}-{il}
       2        0   {AR}-{ÂK}
       2        0   {Ai}-{et}
       2        0   {Al}-{v.}
       2        0   {A}-{ Â}
       2        0   {A}-{E}
       2        0   {A}-{JI}
       2        0   {A}-{TI}
       2        0   {A}-{fa}
       2        0   {CH}-{wa}
       2        0   {CH}-{ÂW}
       2        0   {C}-{}
       2        0   {D }-{f.}
       2        0   {D}-{IJ}
       2        0   {D}-{Il}
       2        0   {ER}-{CH}
       2        0   {E}-{H}
       2        0   {E}-{IS}
       2        0   {E}-{e}
       2        0   {E}-{f.}
       2        0   {H}-{tu}
       2        0   {IN}-{}
       2        0   {IR}-{ÂK}
       2        0   {Im}-{(v}
       2        0   {Ip}-{(v}
       2        0   {I}-{(}
       2        0   {I}-{E}
       2        0   {I}-{«}
       2        0   {JI}-{A}
       2        0   {Je}-{(a}
       2        0   {Je}-{«}
       2        0   {K }-{«}
       2        0   {KI}-{}
       2        0   {KK}-{SI}
       2        0   {KK}-{}
       2        0   {KW}-{}
       2        0   {Ki}-{}
       2        0   {K}-{N}
       2        0   {K}-{pl}
       2        0   {LL}-{le}
       2        0   {L}-{l}
       2        0   {M)}-{W}
       2        0   {M.}-{N,}
       2        0   {Ma}-{t}
       2        0   {M}-{N}
       2        0   {NT}-{W}
       2        0   {N}-{TT}
       2        0   {OB}-{CH}
       2        0   {OW}-{ÂM}
       2        0   {P}-{il}
       2        0   {Q}-{mo}
       2        0   {R }-{K}
       2        0   {RA}-{K}
       2        0   {RM}-{a}
       2        0   {RO}-{HU}
       2        0   {RY}-{H}
       2        0   {SI}-{KK}
       2        0   {SU}-{ME}
       2        0   {Se}-{sa}
       2        0   {S}-{K}
       2        0   {S}-{ét}
       2        0   {TA}-{IH}
       2        0   {TC}-{}
       2        0   {TO}-{IW}
       2        0   {TU}-{vu}
       2        0   {UT}-{OS}
       2        0   {U}-{I}
       2        0   {V.}-{de}
       2        0   {V}-{W}
       2        0   {V}-{l’}
       2        0   {VÂ}-{YA}
       2        0   {W<\n>}-{â}
       2        0   {We}-{du}
       2        0   {Xx}-{}
       2        0   {Y }-{}
       2        0   {Y}-{.)}
       2        0   {Zo}-{im}
       2        0   {` }-{AM}
       2        0   {`<\n>}-{co}
       2        0   {`<\n>}-{}
       2        0   {a,}-{en}
       2        0   {a,}-{il}
       2        0   {a,}-{le}
       2        0   {a,}-{me}
       2        0   {a,}-{un}
       2        0   {ac}-{qu}
       2        0   {ak}-{l}
       2        0   {am}-{AM}
       2        0   {ar}-{le}
       2        0   {as}-{il}
       2        0   {as}-{mi}
       2        0   {ax}-{AM}
       2        0   {a}-{ce}
       2        0   {a}-{co}
       2        0   {a}-{r.}
       2        0   {a}-{rt}
       2        0   {a}-{â}
       2        0   {aå}-{mâ}
       2        0   {b }-{«}
       2        0   {bl}-{d’}
       2        0   {b}-{st}
       2        0   {b}-{vu}
       2        0   {b}-{}
       2        0   {c'}-{ét}
       2        0   {cc}-{}
       2        0   {ce}-{a}
       2        0   {ch}-{ l}
       2        0   {co}-{q}
       2        0   {co}-{t}
       2        0   {c}-{e}
       2        0   {c}-{rd}
       2        0   {c}-{sa}
       2        0   {c}-{st}
       2        0   {d }-{}
       2        0   {d'}-{l}
       2        0   {d'}-{}
       2        0   {d.}-{}
       2        0   {d<\n>}-{à }
       2        0   {de}-{il}
       2        0   {di}-{il}
       2        0   {d}-{.)}
       2        0   {d}-{bi}
       2        0   {d}-{i}
       2        0   {d}-{l}
       2        0   {d}-{m}
       2        0   {e }-{«}
       2        0   {e]}-{}
       2        0   {en}-{il}
       2        0   {en}-{}
       2        0   {eo}-{ik}
       2        0   {ep}-{ça}
       2        0   {er}-{.)}
       2        0   {er}-{mo}
       2        0   {es}-{ki}
       2        0   {es}-{é}
       2        0   {et}-{la}
       2        0   {e}-{a}
       2        0   {e}-{da}
       2        0   {e}-{ho}
       2        0   {e}-{i}
       2        0   {e}-{mi}
       2        0   {e}-{n.}
       2        0   {e}-{t }
       2        0   {f)}-{a.}
       2        0   {f}-{a}
       2        0   {f}-{ce}
       2        0   {f}-{n}
       2        0   {f}-{t}
       2        0   {g }-{«}
       2        0   {g:}-{v.}
       2        0   {gn}-{, }
       2        0   {gn}-{. }
       2        0   {g}-{a,}
       2        0   {g}-{c’}
       2        0   {g}-{p}
       2        0   {h}-{br}
       2        0   {i }-{}
       2        0   {i }-{«}
       2        0   {i,}-{t}
       2        0   {i:}-{.)}
       2        0   {i<\n>}-{}
       2        0   {i<\n>}-{Â-}
       2        0   {id}-{qu}
       2        0   {id}-{un}
       2        0   {ie}-{k}
       2        0   {ik}-{qu}
       2        0   {il}-{<\n>x}
       2        0   {il}-{a,}
       2        0   {il}-{ce}
       2        0   {im}-{AM}
       2        0   {im}-{a.}
       2        0   {im}-{}
       2        0   {in}-{je}
       2        0   {in}-{ng}
       2        0   {ip}-{(v}
       2        0   {is}-{.)}
       2        0   {is}-{ÂP}
       2        0   {iv}-{}
       2        0   {iv}-{ïy}
       2        0   {i}-{.)}
       2        0   {i}-{a }
       2        0   {i}-{é}
       2        0   {i}-{’é}
       2        0   {ié}-{le}
       2        0   {j.}-{)}
       2        0   {jo}-{(v}
       2        0   {j}-{.)}
       2        0   {ki}-{on}
       2        0   {ki}-{}
       2        0   {k}-{}
       2        0   {l }-{’}
       2        0   {l'}-{be}
       2        0   {l'}-{}
       2        0   {l:}-{t }
       2        0   {l<\n>}-{s }
       2        0   {la}-{en}
       2        0   {la}-{n}
       2        0   {le}-{a.}
       2        0   {le}-{en}
       2        0   {le}-{ou}
       2        0   {le}-{tc}
       2        0   {le}-{à}
       2        0   {li}-{t}
       2        0   {lu}-{k}
       2        0   {l}-{.)}
       2        0   {l}-{n }
       2        0   {l}-{ni}
       2        0   {l}-{n’}
       2        0   {l}-{on}
       2        0   {l}-{t }
       2        0   {l}-{}
       2        0   {m-}-{.}
       2        0   {m.}-{st}
       2        0   {m}-{n’}
       2        0   {n }-{}
       2        0   {n)}-{}
       2        0   {n,}-{.}
       2        0   {n,}-{u.}
       2        0   {n.}-{l}
       2        0   {nc}-{ss}
       2        0   {ne}-{}
       2        0   {ns}-{ l}
       2        0   {nt}-{w}
       2        0   {nt}-{}
       2        0   {nu}-{(v}
       2        0   {nu}-{wa}
       2        0   {nw}-{HW}
       2        0   {n}-{M}
       2        0   {n}-{f.}
       2        0   {n}-{m}
       2        0   {n}-{}
       2        0   {o }-{«}
       2        0   {oh}-{On}
       2        0   {oi}-{il}
       2        0   {ok}-{il}
       2        0   {ou}-{ }
       2        0   {ou}-{av}
       2        0   {ou}-{de}
       2        0   {o}-{ e}
       2        0   {o}-{ p}
       2        0   {o}-{ra}
       2        0   {pa}-{de}
       2        0   {pe}-{bl}
       2        0   {po}-{ar}
       2        0   {po}-{l’}
       2        0   {pr}-{bl}
       2        0   {p}-{l’}
       2        0   {p}-{n}
       2        0   {p}-{}
       2        0   {p}-{âb}
       2        0   {qu}-{(c}
       2        0   {qu}-{po}
       2        0   {qu}-{r}
       2        0   {qu}-{um}
       2        0   {r'}-{}
       2        0   {r.}-{}
       2        0   {r:}-{c}
       2        0   {r<\n>}-{n }
       2        0   {rd}-{c}
       2        0   {ro}-{v.}
       2        0   {rs}-{ne}
       2        0   {r}-{ll}
       2        0   {r}-{l}
       2        0   {r}-{né}
       2        0   {r}-{qu}
       2        0   {r}-{s,}
       2        0   {r}-{x}
       2        0   {s }-{«}
       2        0   {s.}-{ à}
       2        0   {s<\n>}-{, }
       2        0   {s<\n>}-{x }
       2        0   {sa}-{(}
       2        0   {sa}-{fo}
       2        0   {se}-{en}
       2        0   {si}-{me}
       2        0   {so}-{p}
       2        0   {ss}-{}
       2        0   {st}-{ a}
       2        0   {st}-{.}
       2        0   {st}-{je}
       2        0   {st}-{nd}
       2        0   {s}-{(t}
       2        0   {s}-{av}
       2        0   {s}-{c.}
       2        0   {s}-{c}
       2        0   {s}-{ng}
       2        0   {s}-{qu}
       2        0   {s}-{x}
       2        0   {t }-{}
       2        0   {t-}-{c.}
       2        0   {t.}-{e}
       2        0   {t<\n>}-{I-}
       2        0   {t<\n>}-{u }
       2        0   {t]}-{}
       2        0   {ta}-{}
       2        0   {te}-{(v}
       2        0   {ti}-{s}
       2        0   {ti}-{u}
       2        0   {to}-{le}
       2        0   {t}-{(v}
       2        0   {t}-{(}
       2        0   {t}-{c’}
       2        0   {t}-{i,}
       2        0   {t}-{il}
       2        0   {t}-{l}
       2        0   {t}-{p}
       2        0   {t}-{}
       2        0   {té}-{e}
       2        0   {u }-{}
       2        0   {u:}-{.)}
       2        0   {u:}-{a.}
       2        0   {uT}-{HY}
       2        0   {ui}-{e}
       2        0   {ui}-{to}
       2        0   {un}-{de}
       2        0   {un}-{l}
       2        0   {up}-{rm}
       2        0   {us}-{HE}
       2        0   {u}-{.)}
       2        0   {u}-{e}
       2        0   {u}-{il}
       2        0   {u}-{k}
       2        0   {u}-{rc}
       2        0   {v.}-{du}
       2        0   {v.}-{on}
       2        0   {ve}-{}
       2        0   {vi}-{eg}
       2        0   {vr}-{i }
       2        0   {v}-{s’}
       2        0   {vé}-{we}
       2        0   {w;}-{W,}
       2        0   {wo}-{ti}
       2        0   {w}-{(v}
       2        0   {w}-{n’}
       2        0   {w}-{qu}
       2        0   {wâ}-{ }
       2        0   {xA}-{Â}
       2        0   {x}-{M}
       2        0   {zr}-{x}
       2        0   {z}-{. }
       2        0   {{ }-{(}
       2        0   {{ }-{}
       2        0   {{r}-{bl}
       2        0   {| }-{(}
       2        0   {|}-{de}
       2        0   {|}-{id}
       2        0   {|«}-{me}
       2        0   {}-{ a}
       2        0   {}-{ t}
       2        0   {}-{-m}
       2        0   {}-{-s}
       2        0   {}-{A}
       2        0   {}-{EY}
       2        0   {}-{IK}
       2        0   {}-{IW}
       2        0   {}-{JI}
       2        0   {}-{KI}
       2        0   {}-{KW}
       2        0   {}-{K}
       2        0   {}-{TC}
       2        0   {}-{c.}
       2        0   {}-{ce}
       2        0   {}-{cr}
       2        0   {}-{c}
       2        0   {}-{dé}
       2        0   {}-{ev}
       2        0   {}-{f.}
       2        0   {}-{g.}
       2        0   {}-{l }
       2        0   {}-{le}
       2        0   {}-{ma}
       2        0   {}-{pa}
       2        0   {}-{pl}
       2        0   {}-{r.}
       2        0   {}-{ri}
       2        0   {}-{ss}
       2        0   {}-{st}
       2        0   {}-{s’}
       2        0   {}-{ur}
       2        0   {}-{w}
       2        0   {}-{ÂK}
       2        0   {}-{ÂT}
       2        0   {}-{à }
       2        0   {}.}-{.)}
       2        0   {}}-{) }
       2        0   {}}-{}
       2        0   {£}-{ç}
       2        0   {«Å}-{Â}
       2        0   {¿l}-{s}
       2        0   {À<\n>}-{}
       2        0   {À}-{Â}
       2        0   {Â }-{A}
       2        0   {ÂS}-{AK}
       2        0   {Â}-{E}
       2        0   {É}-{Ê}
       2        0   {Ñ}-{il}
       2        0   {à }-{}
       2        0   {à}-{a.}
       2        0   {à}-{de}
       2        0   {à}-{v.}
       2        0   {à}-{â}
       2        0   {äi}-{ât}
       2        0   {äo}-{ân}
       2        0   {är}-{ât}
       2        0   {ä}-{a}
       2        0   {ä}-{’â}
       2        0   {å:}-{a.}
       2        0   {å}-{}
       2        0   {è<\n>}-{e }
       2        0   {èr}-{ud}
       2        0   {è}-{e}
       2        0   {éi}-{êt}
       2        0   {ét}-{c’}
       2        0   {ét}-{j}
       2        0   {é}-{o}
       2        0   {ë}-{ê}
       2        0   {í }-{«}
       2        0   {ï}-{i}
       2        0   {ó<\n>}-{ô}
       2        0   {ól}-{o!}
       2        0   {ù}-{i}
       2        0   {ú}-{il}
       2        0   {ü}-{il}
       2        0   {ü}-{u}
       2        0   {ı}}-{.)}
       2        0   {š'}-{s }
       2        0   {‘<\n>}-{NA}
       2        0   {‘v}-{ p}
       2        0   {‘}-{«}
       2        0   {’?}-{;}
       2        0   {’}-{}
       2        0   {“ }-{«}
       2        0   {“é}-{wâ}
       2        0   {„}-{}
       1        0   { }-{,}
       1        0   { }-{E}
       1        0   { }-{K}
       1        0   { }-{M}
       1        0   { }-{e}
       1        0   { }-{n}
       1        0   { }-{t}
       1        0   { }-{y}
       1        0   {"}-{e}
       1        0   {"}-{«}
       1        0   {'}-{h}
       1        0   {'}-{«}
       1        0   {(}-{s}
       1        0   {)}-{s}
       1        0   {*}-{}
       1        0   {,}-{W}
       1        0   {,}-{e}
       1        0   {,}-{s}
       1        0   {,}-{u}
       1        0   {-}-{l}
       1        0   {-}-{s}
       1        0   {.}-{)}
       1        0   {.}-{s}
       1        0   {0}-{o}
       1        0   {1}-{}
       1        0   {2}-{a}
       1        0   {2}-{v}
       1        0   {3}-{v}
       1        0   {4}-{â}
       1        0   {:}-{)}
       1        0   {:}-{,}
       1        0   {:}-{i}
       1        0   {;}-{}
       1        0   {<\n>}-{a}
       1        0   {<\n>}-{r}
       1        0   {<\n>}-{t}
       1        0   {?}-{}
       1        0   {@}-{a}
       1        0   {A}-{I}
       1        0   {A}-{a}
       1        0   {A}-{i}
       1        0   {A}-{«}
       1        0   {A}-{â}
       1        0   {B}-{S}
       1        0   {B}-{l}
       1        0   {C}-{c}
       1        0   {D}-{p}
       1        0   {D}-{«}
       1        0   {E}-{A}
       1        0   {E}-{I}
       1        0   {E}-{S}
       1        0   {E}-{}
       1        0   {E}-{Â}
       1        0   {F}-{T}
       1        0   {F}-{Y}
       1        0   {H}-{T}
       1        0   {H}-{Y}
       1        0   {I}-{T}
       1        0   {J}-{j}
       1        0   {K}-{M}
       1        0   {K}-{}
       1        0   {L}-{I}
       1        0   {M}-{H}
       1        0   {M}-{J}
       1        0   {N}-{K}
       1        0   {N}-{M}
       1        0   {N}-{Y}
       1        0   {N}-{}
       1        0   {P}-{S}
       1        0   {R}-{}
       1        0   {S}-{M}
       1        0   {S}-{T}
       1        0   {S}-{W}
       1        0   {S}-{}
       1        0   {T}-{H}
       1        0   {T}-{J}
       1        0   {T}-{P}
       1        0   {T}-{S}
       1        0   {T}-{i}
       1        0   {U}-{(}
       1        0   {U}-{K}
       1        0   {U}-{T}
       1        0   {U}-{u}
       1        0   {U}-{«}
       1        0   {V}-{n}
       1        0   {W}-{K}
       1        0   {W}-{N}
       1        0   {W}-{l}
       1        0   {W}-{}
       1        0   {Y}-{W}
       1        0   {Y}-{s}
       1        0   {]}-{}
       1        0   {`}-{ }
       1        0   {`}-{a}
       1        0   {`}-{«}
       1        0   {a}-{(}
       1        0   {a}-{.}
       1        0   {a}-{A}
       1        0   {a}-{f}
       1        0   {a}-{n}
       1        0   {a}-{q}
       1        0   {a}-{r}
       1        0   {a}-{u}
       1        0   {b}-{l}
       1        0   {b}-{m}
       1        0   {b}-{v}
       1        0   {c}-{b}
       1        0   {c}-{f}
       1        0   {c}-{g}
       1        0   {c}-{l}
       1        0   {c}-{o}
       1        0   {c}-{«}
       1        0   {d}-{ }
       1        0   {d}-{b}
       1        0   {d}-{o}
       1        0   {d}-{t}
       1        0   {d}-{v}
       1        0   {d}-{â}
       1        0   {e}-{ }
       1        0   {e}-{(}
       1        0   {e}-{p}
       1        0   {e}-{s}
       1        0   {e}-{u}
       1        0   {e}-{x}
       1        0   {e}-{«}
       1        0   {f}-{(}
       1        0   {f}-{i}
       1        0   {f}-{m}
       1        0   {f}-{p}
       1        0   {f}-{r}
       1        0   {f}-{}
       1        0   {g}-{a}
       1        0   {g}-{q}
       1        0   {g}-{r}
       1        0   {g}-{x}
       1        0   {g}-{}
       1        0   {h}-{k}
       1        0   {h}-{p}
       1        0   {h}-{}
       1        0   {i}-{(}
       1        0   {i}-{,}
       1        0   {i}-{I}
       1        0   {i}-{a}
       1        0   {i}-{b}
       1        0   {i}-{e}
       1        0   {i}-{â}
       1        0   {j}-{i}
       1        0   {j}-{s}
       1        0   {j}-{t}
       1        0   {l}-{.}
       1        0   {l}-{b}
       1        0   {l}-{i}
       1        0   {l}-{n}
       1        0   {l}-{p}
       1        0   {l}-{’}
       1        0   {m}-{d}
       1        0   {m}-{n}
       1        0   {n}-{ }
       1        0   {n}-{N}
       1        0   {n}-{f}
       1        0   {n}-{t}
       1        0   {o}-{e}
       1        0   {o}-{g}
       1        0   {o}-{q}
       1        0   {o}-{u}
       1        0   {p}-{c}
       1        0   {p}-{m}
       1        0   {p}-{r}
       1        0   {p}-{s}
       1        0   {q}-{a}
       1        0   {q}-{l}
       1        0   {r}-{W}
       1        0   {r}-{n}
       1        0   {r}-{s}
       1        0   {s}-{(}
       1        0   {s}-{.}
       1        0   {s}-{;}
       1        0   {s}-{d}
       1        0   {s}-{j}
       1        0   {s}-{k}
       1        0   {s}-{l}
       1        0   {s}-{t}
       1        0   {t}-{+}
       1        0   {t}-{.}
       1        0   {t}-{c}
       1        0   {t}-{e}
       1        0   {t}-{i}
       1        0   {t}-{m}
       1        0   {t}-{v}
       1        0   {t}-{«}
       1        0   {u}-{(}
       1        0   {u}-{,}
       1        0   {u}-{-}
       1        0   {u}-{a}
       1        0   {u}-{n}
       1        0   {u}-{r}
       1        0   {u}-{s}
       1        0   {u}-{v}
       1        0   {v}-{W}
       1        0   {v}-{p}
       1        0   {v}-{r}
       1        0   {v}-{s}
       1        0   {v}-{}
       1        0   {w}-{C}
       1        0   {w}-{m}
       1        0   {w}-{s}
       1        0   {w}-{u}
       1        0   {w}-{y}
       1        0   {x}-{K}
       1        0   {y}-{.}
       1        0   {y}-{a}
       1        0   {y}-{w}
       1        0   {z}-{s}
       1        0   {z}-{x}
       1        0   {{}-{}
       1        0   {}-{-}
       1        0   {}-{;}
       1        0   {}-{H}
       1        0   {}-{O}
       1        0   {}-{R}
       1        0   {}-{Y}
       1        0   {}-{b}
       1        0   {}-{o}
       1        0   {}-{u}
       1        0   {}-{v}
       1        0   {}-{ê}
       1        0   {}}-{l}
       1        0   {}}-{t}
       1        0   {~<\n>}-{}
       1        0   {©}-{v}
       1        0   {À}-{A}
       1        0   {À}-{a}
       1        0   {Å}-{}
       1        0   {È}-{E}
       1        0   {È}-{Â}
       1        0   {É}-{E}
       1        0   {Ë}-{E}
       1        0   {Ë}-{i}
       1        0   {Ò}-{O}
       1        0   {Ù}-{i}
       1        0   {Ü}-{O}
       1        0   {à}-{}
       1        0   {á}-{â}
       1        0   {â}-{a}
       1        0   {ä}-{}
       1        0   {å}-{a}
       1        0   {å}-{Â}
       1        0   {ç}-{c}
       1        0   {è}-{ê}
       1        0   {é}-{n}
       1        0   {é}-{â}
       1        0   {ê}-{e}
